lyh	sci	fi	sv	en
CYGOLO	Cygnus olor	kyhmyjoutsen	knölsvan	Mute Swan
CYGCOL	Cygnus columbianus	pikkujoutsen	mindre sångsvan	Tundra Swan
CYGCYG	Cygnus cygnus	laulujoutsen	sångsvan	Whooper Swan
ANSFAB	Anser fabalis	metsähanhi	sädgås	Bean Goose
ANSBRA	Anser brachyrhynchus	lyhytnokkahanhi	spetsbergsgås	Pink-footed Goose
ANSALB	Anser albifrons	tundrahanhi	bläsgås	Greater White-fronted Goose
ANSERY	Anser erythropus	kiljuhanhi	fjällgås	Lesser White-fronted Goose
ANSANS	Anser anser	merihanhi	grågås	Greylag Goose
ANSIND	Anser indicus	tiibetinhanhi	stripgås	Bar-headed Goose
BRACAN	Branta canadensis	kanadanhanhi	kanadagås	Canada Goose
BRAHUT	Branta hutchinsii	pikkukanadanhanhi	dvärgkanadagås	Cackling Goose
BRALEU	Branta leucopsis	valkoposkihanhi	vitkindad gås	Barnacle Goose
BRABER	Branta bernicla	sepelhanhi	prutgås	Brant Goose
BRARUF	Branta ruficollis	punakaulahanhi	rödhalsad gås	Red-breasted Goose
TADFER	Tadorna ferruginea	ruostesorsa	rostand	Ruddy Shelduck
TADTAD	Tadorna tadorna	ristisorsa	gravand	Common Shelduck
AIXGAL	Aix galericulata	mandariinisorsa	mandarinand	Mandarin Duck
ANAPEN	Anas penelope	haapana	bläsand	Eurasian Wigeon
ANAAME	Anas americana	amerikanhaapana	amerikansk bläsand	American Wigeon
ANASTR	Anas strepera	harmaasorsa	snatterand	Gadwall
ANAFOR	Anas formosa	siperiantavi	gulkindad kricka	Baikal Teal
ANACRE	Anas crecca	tavi	kricka	Eurasian Teal
ANACAR	Anas carolinensis	amerikantavi	amerikansk kricka	Green-winged Teal
ANAPLA	Anas platyrhynchos	sinisorsa	gräsand	Mallard
ANARUB	Anas rubripes	nokisorsa	svartand	American Black Duck
ANAACU	Anas acuta	jouhisorsa	stjärtand	Northern Pintail
ANAQUE	Anas querquedula	heinätavi	årta	Garganey
ANADIS	Anas discors	sinisiipitavi	blåvingad årta	Blue-winged Teal
ANACLY	Anas clypeata	lapasorsa	skedand	Northern Shoveler
NETRUF	Netta rufina	punapäänarsku	rödhuvad dykand	Red-crested Pochard
AYTFER	Aythya ferina	punasotka	brunand	Common Pochard
AYTCOL	Aythya collaris	amerikantukkasotka	ringand	Ring-necked Duck
AYTNYR	Aythya nyroca	ruskosotka	vitögd dykand	Ferruginous Duck
AYTFUL	Aythya fuligula	tukkasotka	vigg	Tufted Duck
AYTMAR	Aythya marila	lapasotka	bergand	Greater Scaup
AYTAFF	Aythya affinis	pikkulapasotka	mindre bergand	Lesser Scaup
SOMMOL	Somateria mollissima	haahka	ejder	Common Eider
SOMSPE	Somateria spectabilis	kyhmyhaahka	praktejder	King Eider
POLSTE	Polysticta stelleri	allihaahka	alförrädare	Steller's Eider
HISHIS	Histrionicus histrionicus	virta-alli	strömand	Harlequin Duck
CLAHYE	Clangula hyemalis	alli	alfågel	Long-tailed Duck
MELNIG	Melanitta nigra	mustalintu	sjöorre	Common Scoter
MELAME	Melanitta americana	amerikanmustalintu	amerikansk sjöorre	Black Scoter
MELPER	Melanitta perspicillata	pilkkaniska	vitnackad svärta	Surf Scoter
MELFUS	Melanitta fusca	pilkkasiipi	svärta	Velvet Scoter
MELDEG	Melanitta deglandi	kyhmypilkkasiipi	knölsvärta	White-winged Scoter
BUCCLA	Bucephala clangula	telkkä	knipa	Common Goldeneye
MERALB	Mergellus albellus	uivelo	salskrake	Smew
MERSER	Mergus serrator	tukkakoskelo	småskrake	Red-breasted Merganser
MERMER	Mergus merganser	isokoskelo	storskrake	Common Merganser
OXYJAM	Oxyura jamaicensis	kuparisorsa	amerikansk kopparand	Ruddy Duck
COTCOT	Coturnix coturnix	viiriäinen	vaktel	Common Quail
TETBON	Tetrastes bonasia	pyy	järpe	Hazel Grouse
LAGLAG	Lagopus lagopus	riekko	dalripa	Willow Ptarmigan
LAGMUT	Lagopus muta	kiiruna	fjällripa	Rock Ptarmigan
TETRIX	Tetrao tetrix	teeri	orre	Black Grouse
TETURO	Tetrao urogallus	metso	tjäder	Western Capercaillie
PERPER	Perdix perdix	peltopyy	rapphöna	Grey Partridge
PHACOL	Phasianus colchicus	fasaani	fasan	Common Pheasant
GAVSTE	Gavia stellata	kaakkuri	smålom	Red-throated Loon
GAVARC	Gavia arctica	kuikka	storlom	Black-throated Loon
GAVPAC	Gavia pacifica	tundrakuikka	stillahavslom	Pacific Loon
GAVIMM	Gavia immer	amerikanjääkuikka	svartnäbbad islom	Great Northern Loon
GAVADA	Gavia adamsii	jääkuikka	vitnäbbad islom	Yellow-billed Loon
TACRUF	Tachybaptus ruficollis	pikku-uikku	smådopping	Little Grebe
PODCRI	Podiceps cristatus	silkkiuikku	skäggdopping	Great Crested Grebe
PODGRI	Podiceps grisegena	härkälintu	gråhakedopping	Red-necked Grebe
PODAUR	Podiceps auritus	mustakurkku-uikku	svarthakedopping	Horned Grebe
PODNIG	Podiceps nigricollis	mustakaulauikku	svarthalsad dopping	Black-necked Grebe
FULGLA	Fulmarus glacialis	myrskylintu	stormfågel	Northern Fulmar
PUFGRI	Puffinus griseus	nokiliitäjä	grålira	Sooty Shearwater
PUFPUF	Puffinus puffinus	pikkuliitäjä	mindre lira	Manx Shearwater
HYDPEL	Hydrobates pelagicus	merikeiju	stormsvala	European Storm Petrel
OCELEU	Oceanodroma leucorhoa	myrskykeiju	klykstjärtad stormsvala	Leach's Storm Petrel
OCECAS	Oceanodroma castro	madeirankeiju	oceanlöpare	Band-rumped Storm Petrel
MORBAS	Morus bassanus	suula	havssula	Northern Gannet
PHACAR	Phalacrocorax carbo	merimetso	storskarv	Great Cormorant
PHAARI	Phalacrocorax aristotelis	karimetso	toppskarv	European Shag
PELONO	Pelecanus onocrotalus	pelikaani	vit pelikan	Great White Pelican
BOTSTE	Botaurus stellaris	kaulushaikara	rördrom	Eurasian Bittern
IXOMIN	Ixobrychus minutus	pikkuhaikara	dvärgrördrom	Little Bittern
NYCNYC	Nycticorax nycticorax	yöhaikara	natthäger	Black-crowned Night Heron
ARDRAL	Ardeola ralloides	rääkkähaikara	rallhäger	Squacco Heron
BUBIBI	Bubulcus ibis	lehmähaikara	kohäger	Cattle Egret
EGRGAR	Egretta garzetta	silkkihaikara	silkeshäger	Little Egret
EGRALB	Egretta alba	jalohaikara	ägretthäger	Great Egret
ARDCIN	Ardea cinerea	harmaahaikara	grå häger	Grey Heron
ARDPUR	Ardea purpurea	ruskohaikara	purpurhäger	Purple Heron
CICNIG	Ciconia nigra	mustahaikara	svart stork	Black Stork
CICCIC	Ciconia ciconia	kattohaikara	vit stork	White Stork
PLEFAL	Plegadis falcinellus	pronssi-iibis	bronsibis	Glossy Ibis
PLALEU	Platalea leucorodia	kapustahaikara	skedstork	Eurasian Spoonbill
PERAPI	Pernis apivorus	mehiläishaukka	bivråk	European Honey Buzzard
MILMIG	Milvus migrans	haarahaukka	brun glada	Black Kite
MILMIL	Milvus milvus	isohaarahaukka	röd glada	Red Kite
HALLEU	Haliaeetus leucoryphus	aromerikotka	bandhavsörn	Pallas's Fish Eagle
HALALB	Haliaeetus albicilla	merikotka	havsörn	White-tailed Eagle
NEOPER	Neophron percnopterus	pikkukorppikotka	smutsgam	Egyptian Vulture
GYPFUL	Gyps fulvus	hanhikorppikotka	gåsgam	Griffon Vulture
AEGMON	Aegypius monachus	munkkikorppikotka	grågam	Cinereous Vulture
CIRGAL	Circaetus gallicus	käärmekotka	ormörn	Short-toed Snake Eagle
CIRAER	Circus aeruginosus	ruskosuohaukka	brun kärrhök	Western Marsh Harrier
CIRCYA	Circus cyaneus	sinisuohaukka	blå kärrhök	Northern Harrier
CIRMAC	Circus macrourus	arosuohaukka	stäpphök	Pallid Harrier
CIRPYG	Circus pygargus	niittysuohaukka	ängshök	Montagu's Harrier
ACCGEN	Accipiter gentilis	kanahaukka	duvhök	Northern Goshawk
ACCNIS	Accipiter nisus	varpushaukka	sparvhök	Eurasian Sparrowhawk
BUTBUT	Buteo buteo	hiirihaukka	ormvråk	Common Buzzard
BUTRUF	Buteo rufinus	arohiirihaukka	örnvråk	Long-legged Buzzard
BUTLAG	Buteo lagopus	piekana	fjällvråk	Rough-legged Buzzard
AQUCLA	Aquila clanga	kiljukotka	större skrikörn	Greater Spotted Eagle
AQUPOM	Aquila pomarina	pikkukiljukotka	mindre skrikörn	Lesser Spotted Eagle
AQUPEN	Aquila pennata	pikkukotka	dvärgörn	Booted Eagle
AQUCHR	Aquila chrysaetos	maakotka	kungsörn	Golden Eagle
AQUNIP	Aquila nipalensis	arokotka	stäppörn	Steppe Eagle
AQUHEL	Aquila heliaca	keisarikotka	kejsarörn	Eastern Imperial Eagle
PANHAL	Pandion haliaetus	sääksi	fiskgjuse	Osprey
FALNAU	Falco naumanni	pikkutuulihaukka	rödfalk	Lesser Kestrel
FALTIN	Falco tinnunculus	tuulihaukka	tornfalk	Common Kestrel
FALVES	Falco vespertinus	punajalkahaukka	aftonfalk	Red-footed Falcon
FALCOL	Falco columbarius	ampuhaukka	stenfalk	Merlin
FALSUB	Falco subbuteo	nuolihaukka	lärkfalk	Eurasian Hobby
FALELE	Falco eleonorae	välimerenhaukka	eleonorafalk	Eleonora's Falcon
FALCHE	Falco cherrug	aavikkohaukka	tatarfalk	Saker Falcon
FALRUS	Falco rusticolus	tunturihaukka	jaktfalk	Gyrfalcon
FALPER	Falco peregrinus	muuttohaukka	pilgrimsfalk	Peregrine Falcon
RALAQU	Rallus aquaticus	luhtakana	vattenrall	Water Rail
PORPOR	Porzana porzana	luhtahuitti	småfläckig sumphöna	Spotted Crake
PORPAR	Porzana parva	pikkuhuitti	mindre sumphöna	Little Crake
PORPUS	Porzana pusilla	kääpiöhuitti	dvärgsumphöna	Baillon's Crake
CRECRE	Crex crex	ruisrääkkä	kornknarr	Corn Crake
GALCHL	Gallinula chloropus	liejukana	rörhöna	Common Moorhen
PORALL	Porphyrio alleni	kurnuliejukana	mindre sultanhöna	Allen's Gallinule
FULATR	Fulica atra	nokikana	sothöna	Eurasian Coot
GRUGRU	Grus grus	kurki	trana	Common Crane
GRUCAN	Grus canadensis	hietakurki	prärietrana	Sandhill Crane
GRUVIR	Grus virgo	neitokurki	jungfrutrana	Demoiselle Crane
TETRAX	Tetrax tetrax	pikkutrappi	småtrapp	Little Bustard
CHLMAC	Chlamydotis macqueenii	idänkaulustrappi	kragtrapp	Macqueen's Bustard
OTITAR	Otis tarda	isotrappi	stortrapp	Great Bustard
BUROED	Burhinus oedicnemus	paksujalka	tjockfot	Eurasian Stone-curlew
HIMHIM	Himantopus himantopus	pitkäjalka	styltlöpare	Black-winged Stilt
RECAVO	Recurvirostra avosetta	avosetti	skärfläcka	Pied Avocet
HAEOST	Haematopus ostralegus	meriharakka	strandskata	Eurasian Oystercatcher
PLUFUL	Pluvialis fulva	siperiankurmitsa	sibirisk tundrapipare	Pacific Golden Plover
PLUDOM	Pluvialis dominica	amerikankurmitsa	amerikansk tundrapipare	American Golden Plover
PLUAPR	Pluvialis apricaria	kapustarinta	ljungpipare	European Golden Plover
PLUSQU	Pluvialis squatarola	tundrakurmitsa	kustpipare	Grey Plover
VANGRE	Vanellus gregarius	arohyyppä	stäppvipa	Sociable Lapwing
VANLEU	Vanellus leucurus	suohyyppä	sumpvipa	White-tailed Lapwing
VANVAN	Vanellus vanellus	töyhtöhyyppä	tofsvipa	Northern Lapwing
CHADUB	Charadrius dubius	pikkutylli	mindre strandpipare	Little Ringed Plover
CHAHIA	Charadrius hiaticula	tylli	större strandpipare	Common Ringed Plover
CHAALE	Charadrius alexandrinus	mustajalkatylli	svartbent strandpipare	Kentish Plover
CHAMON	Charadrius mongolus	ylänkötylli	mongolpipare	Lesser Sand Plover
CHALES	Charadrius leschenaultii	aavikkotylli	ökenpipare	Greater Sand Plover
CHAASI	Charadrius asiaticus	kaspiantylli	kaspisk pipare	Caspian Plover
CHAVER	Charadrius veredus	gobintylli	orientpipare	Oriental Plover
CHAMOR	Charadrius morinellus	keräkurmitsa	fjällpipare	Eurasian Dotterel
BARLON	Bartramia longicauda	preeriakahlaaja	piparsnäppa	Upland Sandpiper
NUMMIN	Numenius minutus	taigakuovi	dvärgspov	Little Curlew
NUMPHA	Numenius phaeopus	pikkukuovi	småspov	Whimbrel
NUMARQ	Numenius arquata	kuovi	storspov	Eurasian Curlew
LIMLIM	Limosa limosa	mustapyrstökuiri	rödspov	Black-tailed Godwit
LIMLAP	Limosa lapponica	punakuiri	myrspov	Bar-tailed Godwit
AREINT	Arenaria interpres	karikukko	roskarl	Ruddy Turnstone
CALCAN	Calidris canutus	isosirri	kustsnäppa	Red Knot
CALPUG	Calidris pugnax	suokukko	brushane	Ruff
CALACU	Calidris acuminata	suippopyrstösirri	spetsstjärtad snäppa	Sharp-tailed Sandpiper
CALFAL	Calidris falcinellus	jänkäsirriäinen	myrsnäppa	Broad-billed Sandpiper
CALFER	Calidris ferruginea	kuovisirri	spovsnäppa	Curlew Sandpiper
CALHIM	Calidris himantopus	pitkäkoipisirri	styltsnäppa	Stilt Sandpiper
CALRCO	Calidris ruficollis	rusokaulasirri	rödhalsad snäppa	Red-necked Stint
CALSMI	Calidris subminuta	siperiansirri	långtåsnäppa	Long-toed Stint
CALTEM	Calidris temminckii	lapinsirri	mosnäppa	Temminck's Stint
CALALB	Calidris alba	pulmussirri	sandlöpare	Sanderling
CALALP	Calidris alpina	suosirri	kärrsnäppa	Dunlin
CALMAR	Calidris maritima	merisirri	skärsnäppa	Purple Sandpiper
CALBAI	Calidris bairdii	eskimosirri	gulbröstad snäppa	Baird's Sandpiper
CALUTA	Calidris minuta	pikkusirri	småsnäppa	Little Stint
CALFUS	Calidris fuscicollis	valkoperäsirri	vitgumpsnäppa	White-rumped Sandpiper
CALLLA	Calidris minutilla	amerikansirri	dvärgsnäppa	Least Sandpiper
CALSRU	Calidris subruficollis	tundravikla	prärielöpare	Buff-breasted Sandpiper
CALMEL	Calidris melanotos	palsasirri	tuvsnäppa	Pectoral Sandpiper
PHATRI	Phalaropus tricolor	amerikanvesipääsky	wilsonsimsnäppa	Wilson's Phalarope
PHALOB	Phalaropus lobatus	vesipääsky	smalnäbbad simsnäppa	Red-necked Phalarope
PHAFUL	Phalaropus fulicarius	isovesipääsky	brednäbbad simsnäppa	Red Phalarope
XENCIN	Xenus cinereus	rantakurvi	tereksnäppa	Terek Sandpiper
ACTHYP	Actitis hypoleucos	rantasipi	drillsnäppa	Common Sandpiper
ACTMAC	Actitis macularius	amerikansipi	fläckdrillsnäppa	Spotted Sandpiper
TRIOCH	Tringa ochropus	metsäviklo	skogssnäppa	Green Sandpiper
TRIERY	Tringa erythropus	mustaviklo	svartsnäppa	Spotted Redshank
TRINEB	Tringa nebularia	valkoviklo	gluttsnäppa	Common Greenshank
TRIFLA	Tringa flavipes	keltajalkaviklo	mindre gulbena	Lesser Yellowlegs
TRISEM	Tringa semipalmata	preeriaviklo	willet	Willet
TRISTA	Tringa stagnatilis	lampiviklo	dammsnäppa	Marsh Sandpiper
TRIGLA	Tringa glareola	liro	grönbena	Wood Sandpiper
TRITOT	Tringa totanus	punajalkaviklo	rödbena	Common Redshank
LYMMIN	Lymnocryptes minimus	jänkäkurppa	dvärgbeckasin	Jack Snipe
LIMSCO	Limnodromus scolopaceus	tundrakurppelo	större beckasinsnäppa	Long-billed Dowitcher
SCORUS	Scolopax rusticola	lehtokurppa	morkulla	Eurasian Woodcock
GALGAL	Gallinago gallinago	taivaanvuohi	enkelbeckasin	Common Snipe
GALDEL	Gallinago delicata	amerikantaivaanvuohi	wilsonbeckasin	Wilson's Snipe
GALMED	Gallinago media	heinäkurppa	dubbelbeckasin	Great Snipe
GALMEG	Gallinago megala	siperiankurppa	tajgabeckasin	Swinhoe's Snipe
GLAPRA	Glareola pratincola	pääskykahlaaja	rödvingad vadarsvala	Collared Pratincole
GLAMAL	Glareola maldivarum	aasianpääskykahlaaja	orientvadarsvala	Oriental Pratincole
GLANOR	Glareola nordmanni	aropääskykahlaaja	svartvingad vadarsvala	Black-winged Pratincole
CURCUR	Cursorius cursor	aavikkojuoksija	ökenlöpare	Cream-colored Courser
STEPOM	Stercorarius pomarinus	leveäpyrstökihu	bredstjärtad labb	Pomarine Skua
STECUS	Stercorarius parasiticus	merikihu	kustlabb	Parasitic Jaeger
STELON	Stercorarius longicaudus	tunturikihu	fjällabb	Long-tailed Jaeger
STESKU	Stercorarius skua	isokihu	storlabb	Great Skua
FRAARC	Fratercula arctica	lunni	lunnefågel	Atlantic Puffin
CEPGRY	Cepphus grylle	riskilä	tobisgrissla	Black Guillemot
ALCTOR	Alca torda	ruokki	tordmule	Razorbill
ALLALL	Alle alle	pikkuruokki	alkekung	Little Auk
URIAAL	Uria aalge	etelänkiisla	sillgrissla	Common Murre
URILOM	Uria lomvia	pohjankiisla	spetsbergsgrissla	Thick-billed Murre
STEALB	Sternula albifrons	pikkutiira	småtärna	Little Tern
GELNIL	Gelochelidon nilotica	hietatiira	sandtärna	Gull-billed Tern
HYDCAS	Hydroprogne caspia	räyskä	skräntärna	Caspian Tern
CHLHYB	Chlidonias hybrida	valkoposkitiira	skäggtärna	Whiskered Tern
CHLNIG	Chlidonias niger	mustatiira	svarttärna	Black Tern
CHLLEU	Chlidonias leucopterus	valkosiipitiira	vitvingad tärna	White-winged Tern
STESAN	Sterna sandvicensis	riuttatiira	kentsk tärna	Sandwich Tern
STEHIR	Sterna hirundo	kalatiira	fisktärna	Common Tern
STEAEA	Sterna paradisaea	lapintiira	silvertärna	Arctic Tern
HYDMIN	Hydrocoloeus minutus	pikkulokki	dvärgmås	Little Gull
RHOROS	Rhodostethia rosea	ruusulokki	rosenmås	Ross's Gull
PAGEBU	Pagophila eburnea	jäälokki	ismås	Ivory Gull
XEMSAB	Xema sabini	tiiralokki	tärnmås	Sabine's Gull
RISTRI	Rissa tridactyla	pikkukajava	tretåig mås	Black-legged Kittiwake
LARGEN	Larus genei	kaitanokkalokki	långnäbbad mås	Slender-billed Gull
LARRID	Larus ridibundus	naurulokki	skrattmås	Black-headed Gull
LARATR	Larus atricilla	nokisiipilokki	sotvingad mås	Laughing Gull
LARPIP	Larus pipixcan	preerianaurulokki	präriemås	Franklin's Gull
LARAUD	Larus audouinii	välimerenlokki	rödnäbbad trut	Audouin's Gull
LARMEL	Larus melanocephalus	mustanmerenlokki	svarthuvad mås	Mediterranean Gull
LARCAN	Larus canus	kalalokki	fiskmås	Mew Gull
LARFUS	Larus fuscus	selkälokki	silltrut	Lesser Black-backed Gull
LARARG	Larus argentatus	harmaalokki	gråtrut	European Herring Gull
LARCAC	Larus cachinnans	aroharmaalokki	kaspisk trut	Caspian Gull
LARMIC	Larus michahellis	etelänharmaalokki	medelhavstrut	Yellow-legged Gull
LARSCH	Larus schistisagus	ohotanlokki	skiffertrut	Slaty-backed Gull
LARGLA	Larus glaucoides	grönlanninlokki	vitvingad trut	Iceland Gull
LARHYP	Larus hyperboreus	isolokki	vittrut	Glaucous Gull
LARMAR	Larus marinus	merilokki	havstrut	Great Black-backed Gull
